mean_PRI,PRI_variance,PRI_pattern,mean_frequency,frequency_variance,mean_pulse_width,duty_cycle,radar_name
947,5,staggered,8881,16,1.25,0.00133,tracking_radar
1610,95,staggered,2973,65,4.18,0.00259,search_radar
1049,73,jittered,1283,37,3.8,0.00362,air_traffic_control
400,11,constant,8100,10,1.29,0.00322,tracking_radar
690,5,constant,8004,10,1.36,0.00197,tracking_radar
780,5,jittered,9309,30,0.8,0.00103,tracking_radar
342,25,staggered,10580,33,1.16,0.00339,fire_control_radar
333,27,staggered,9863,44,0.79,0.00237,fire_control_radar
1303,16,constant,7393,11,1.11,0.00085,tracking_radar
929,77,constant,1365,37,2.94,0.00316,air_traffic_control
945,18,constant,7944,22,1.71,0.00181,tracking_radar
493,17,jittered,9757,43,0.74,0.00151,fire_control_radar
1000,96,staggered,1399,44,3.21,0.00321,air_traffic_control
1985,143,jittered,3078,30,6.05,0.00305,search_radar
1632,102,constant,2805,92,6.13,0.00375,search_radar
439,13,staggered,9386,35,1.75,0.00399,tracking_radar
1911,153,constant,3904,69,4.61,0.00241,search_radar
870,12,staggered,7950,28,1.65,0.0019,tracking_radar
2052,81,constant,4504,100,5.39,0.00263,maritime_radar
3355,282,staggered,2965,132,11.16,0.00333,weather_radar
1409,129,jittered,3310,64,4.02,0.00285,maritime_radar
1307,132,constant,6313,88,3.6,0.00276,maritime_radar
3742,403,staggered,3118,133,7.81,0.00209,weather_radar
782,5,staggered,9230,19,1.45,0.00185,tracking_radar
564,9,constant,8427,16,1.76,0.00312,tracking_radar
1645,98,jittered,5974,63,5.61,0.00341,maritime_radar
1132,95,staggered,4917,100,4.19,0.0037,maritime_radar
423,13,constant,8873,24,0.74,0.00175,fire_control_radar
1200,184,constant,3152,48,4.88,0.00406,search_radar
675,19,staggered,9472,15,2.5,0.00371,tracking_radar
846,5,constant,8336,26,1.37,0.00162,tracking_radar
2208,108,constant,3744,51,6.75,0.00306,search_radar
360,38,staggered,9721,31,1.33,0.00369,fire_control_radar
4975,298,staggered,3265,115,9.67,0.00194,weather_radar
866,23,staggered,8811,21,0.88,0.00102,tracking_radar
1596,139,staggered,5402,71,3.43,0.00215,maritime_radar
1865,139,jittered,4789,58,4.6,0.00247,maritime_radar
1202,130,staggered,4937,80,3.66,0.00305,maritime_radar
1862,174,jittered,3506,61,3.99,0.00214,search_radar
849,21,constant,8316,34,2.25,0.00265,tracking_radar
4254,282,jittered,2860,60,8.73,0.00205,weather_radar
1566,144,staggered,3252,30,5.96,0.00381,search_radar
174,33,jittered,9066,27,0.85,0.00489,fire_control_radar
2000,146,staggered,4852,53,4.42,0.00221,maritime_radar
151,24,constant,9943,25,1.07,0.00707,fire_control_radar
297,30,staggered,8800,39,0.97,0.00328,fire_control_radar
1698,180,jittered,3356,45,6.07,0.00358,search_radar
1777,90,staggered,4573,40,4.05,0.00228,maritime_radar
630,29,staggered,9307,26,0.74,0.00117,fire_control_radar
1648,110,staggered,2738,41,4.23,0.00256,search_radar
1019,87,jittered,1019,45,4.0,0.00392,air_traffic_control
499,23,jittered,9263,29,0.78,0.00155,fire_control_radar
1808,109,constant,5713,72,4.26,0.00236,maritime_radar
1585,137,constant,4000,52,6.65,0.0042,search_radar
1007,21,jittered,8825,10,2.0,0.00198,tracking_radar
700,81,staggered,926,38,2.94,0.0042,air_traffic_control
341,20,jittered,8617,53,0.72,0.00211,fire_control_radar
1384,84,constant,951,41,3.85,0.00278,air_traffic_control
695,9,staggered,9313,19,2.29,0.0033,tracking_radar
1787,155,staggered,5315,100,3.0,0.00168,maritime_radar
1501,134,staggered,2500,49,5.07,0.00337,search_radar
529,15,jittered,7989,16,0.95,0.0018,tracking_radar
1754,105,constant,5048,83,4.3,0.00245,maritime_radar
443,5,constant,8302,25,1.64,0.00371,tracking_radar
1607,175,jittered,2754,65,4.07,0.00253,search_radar
1715,81,staggered,4955,81,3.84,0.00224,maritime_radar
1739,97,staggered,5336,67,5.6,0.00322,maritime_radar
486,5,jittered,7903,11,2.19,0.0045,tracking_radar
1626,90,jittered,4257,61,5.08,0.00313,maritime_radar
2263,133,constant,3136,61,4.79,0.00212,search_radar
757,5,jittered,9260,26,2.19,0.0029,tracking_radar
1061,63,staggered,906,29,2.6,0.00245,air_traffic_control
322,26,jittered,9719,29,0.84,0.00259,fire_control_radar
377,17,staggered,9491,39,0.84,0.00222,fire_control_radar
3913,348,staggered,3106,60,9.26,0.00237,weather_radar
1433,84,jittered,867,34,2.34,0.00164,air_traffic_control
283,44,jittered,9728,39,0.9,0.00318,fire_control_radar
1093,82,staggered,1061,43,2.47,0.00226,air_traffic_control
1103,56,constant,1175,52,3.52,0.00319,air_traffic_control
1798,100,jittered,5259,41,3.32,0.00185,maritime_radar
724,83,constant,1079,40,3.47,0.0048,air_traffic_control
769,20,constant,7260,10,0.92,0.00119,tracking_radar
937,104,constant,1078,40,2.97,0.00317,air_traffic_control
4592,356,jittered,2850,134,7.59,0.00165,weather_radar
1876,116,jittered,4618,79,4.36,0.00232,maritime_radar
1488,119,staggered,5266,57,4.25,0.00286,maritime_radar
677,18,jittered,7888,13,0.84,0.00124,tracking_radar
400,11,jittered,9358,17,1.74,0.00434,tracking_radar
1185,64,constant,1190,56,3.13,0.00264,air_traffic_control
428,13,staggered,8383,38,1.18,0.00275,fire_control_radar
1066,60,constant,4401,100,4.04,0.0038,maritime_radar
430,10,jittered,9442,38,1.09,0.00255,fire_control_radar
2385,118,constant,3262,80,4.64,0.00194,search_radar
1864,189,constant,2760,52,5.62,0.00302,search_radar
509,17,constant,8420,27,1.4,0.00274,tracking_radar
4996,500,jittered,2876,160,9.84,0.00197,weather_radar
633,16,constant,8636,10,1.78,0.00281,tracking_radar
1651,101,staggered,2656,38,5.82,0.00352,search_radar
4471,341,staggered,3566,116,8.04,0.0018,weather_radar
627,5,constant,9064,23,1.59,0.00254,tracking_radar
1093,109,staggered,1345,48,1.93,0.00176,air_traffic_control
588,8,staggered,9757,13,1.33,0.00227,tracking_radar
1318,100,staggered,1284,35,4.36,0.00331,air_traffic_control
831,6,staggered,8857,31,1.49,0.00179,tracking_radar
5678,399,jittered,3606,122,9.14,0.00161,weather_radar
362,21,jittered,9131,30,1.13,0.00312,fire_control_radar
394,20,staggered,10412,35,1.26,0.0032,fire_control_radar
2215,93,staggered,2878,42,5.64,0.00255,search_radar
428,15,staggered,10739,37,0.61,0.00142,fire_control_radar
1371,108,constant,5538,58,5.56,0.00406,maritime_radar
515,20,constant,8505,10,1.27,0.00247,tracking_radar
5140,100,constant,3286,104,8.09,0.00157,weather_radar
4708,322,staggered,3500,105,10.17,0.00216,weather_radar
1300,122,staggered,2971,62,6.36,0.00489,search_radar
496,11,jittered,9072,16,1.6,0.00322,tracking_radar
1834,86,constant,3183,47,5.5,0.003,search_radar
599,87,constant,1289,45,2.82,0.00471,air_traffic_control
965,6,staggered,8279,10,1.77,0.00183,tracking_radar
2105,165,constant,3703,65,5.63,0.00268,search_radar
1783,113,staggered,4611,72,4.76,0.00267,maritime_radar
1799,218,constant,4000,95,6.85,0.00381,search_radar
1427,108,staggered,3869,89,4.1,0.00287,maritime_radar
900,99,jittered,1352,40,3.26,0.00362,air_traffic_control
401,36,jittered,9552,28,0.73,0.00182,fire_control_radar
1724,211,jittered,2936,72,6.08,0.00353,search_radar
1708,208,constant,2606,86,5.52,0.00323,search_radar
404,18,jittered,9531,48,0.88,0.00217,fire_control_radar
1798,180,jittered,5273,65,3.48,0.00194,maritime_radar
342,5,staggered,7825,48,0.66,0.00193,fire_control_radar
1321,180,constant,5435,52,4.7,0.00356,maritime_radar
870,8,constant,7572,28,2.46,0.00283,tracking_radar
5775,194,constant,3384,71,9.4,0.00163,weather_radar
831,118,constant,1388,41,2.38,0.00286,air_traffic_control
513,13,constant,7655,16,1.52,0.00297,tracking_radar
247,18,staggered,9874,29,0.94,0.00379,fire_control_radar
904,67,staggered,1415,38,3.88,0.00429,air_traffic_control
2123,94,jittered,2715,53,3.23,0.00152,search_radar
1200,118,jittered,3852,76,5.67,0.00472,search_radar
1200,6,constant,7155,17,1.2,0.001,tracking_radar
1456,146,staggered,3536,58,6.7,0.0046,search_radar
1621,108,jittered,3559,67,4.12,0.00254,maritime_radar
1361,70,constant,3484,49,5.68,0.00418,search_radar
1519,114,constant,6272,77,4.34,0.00286,maritime_radar
2031,117,constant,2854,43,3.81,0.00188,search_radar
858,13,jittered,8205,24,0.91,0.00106,tracking_radar
830,114,staggered,1064,39,3.31,0.00398,air_traffic_control
4132,146,jittered,3544,72,9.12,0.00221,weather_radar
580,12,jittered,8976,10,1.85,0.00319,tracking_radar
1831,143,constant,2816,30,5.29,0.00289,search_radar
876,63,constant,854,36,2.55,0.00291,air_traffic_control
726,12,staggered,8718,21,2.0,0.00276,tracking_radar
265,34,jittered,10090,28,1.22,0.00459,fire_control_radar
240,23,jittered,9302,26,1.02,0.00423,fire_control_radar
1273,78,jittered,1232,20,3.57,0.0028,air_traffic_control
1396,150,constant,3416,69,3.92,0.00281,search_radar
1306,91,jittered,5090,67,4.16,0.00318,maritime_radar
4310,268,staggered,3136,60,10.17,0.00236,weather_radar
1239,72,jittered,1526,29,3.25,0.00263,air_traffic_control
1517,137,staggered,3937,42,5.92,0.0039,search_radar
2070,114,constant,2748,48,5.74,0.00277,search_radar
1317,129,staggered,3674,43,7.13,0.00542,search_radar
894,69,staggered,1029,51,3.41,0.00381,air_traffic_control
825,13,staggered,8100,10,1.7,0.00207,tracking_radar
4524,329,staggered,3277,122,9.47,0.00209,weather_radar
1315,94,staggered,5109,80,4.43,0.00337,maritime_radar
1450,116,jittered,5799,76,4.95,0.00342,maritime_radar
470,16,staggered,8641,24,2.38,0.00505,tracking_radar
548,16,constant,8666,10,0.97,0.00177,tracking_radar
1777,129,constant,2789,31,6.33,0.00356,search_radar
4472,394,constant,3076,144,9.69,0.00217,weather_radar
4950,223,staggered,3216,121,8.26,0.00167,weather_radar
4501,155,jittered,2385,156,8.52,0.00189,weather_radar
1488,79,jittered,1141,29,2.32,0.00156,air_traffic_control
343,33,constant,9474,15,0.83,0.00243,fire_control_radar
1210,69,staggered,1476,44,3.23,0.00267,air_traffic_control
1670,116,staggered,5091,80,3.46,0.00207,maritime_radar
409,24,staggered,10041,38,1.07,0.0026,fire_control_radar
795,16,jittered,8738,16,2.14,0.00269,tracking_radar
452,17,staggered,10145,22,0.68,0.00151,fire_control_radar
4035,238,constant,3021,131,9.96,0.00247,weather_radar
989,84,jittered,1005,35,2.94,0.00297,air_traffic_control
327,12,staggered,10753,12,1.36,0.00416,tracking_radar
295,18,staggered,8918,35,0.86,0.00293,fire_control_radar
5771,500,jittered,3062,116,7.97,0.00138,weather_radar
2236,161,staggered,3747,81,5.15,0.0023,search_radar
1976,156,staggered,3081,62,5.28,0.00267,search_radar
700,71,jittered,922,42,2.91,0.00416,air_traffic_control
1206,83,jittered,1646,35,2.03,0.00169,air_traffic_control
614,6,jittered,8738,30,1.22,0.00199,tracking_radar
1616,99,constant,2999,74,5.49,0.00339,search_radar
485,20,jittered,9946,29,0.4,0.00083,fire_control_radar
2314,156,constant,4365,83,6.65,0.00287,maritime_radar
303,25,staggered,10258,10,0.43,0.00143,fire_control_radar
851,69,staggered,1070,53,3.66,0.0043,air_traffic_control
410,26,jittered,8672,20,1.41,0.00345,fire_control_radar
1397,89,staggered,1130,59,2.83,0.00203,air_traffic_control
1188,125,staggered,5983,58,3.86,0.00325,maritime_radar
1005,75,jittered,1062,42,2.54,0.00253,air_traffic_control
4379,377,staggered,3615,126,9.69,0.00221,weather_radar
1386,110,jittered,1042,29,3.08,0.00222,air_traffic_control
781,21,constant,9253,11,1.78,0.00228,tracking_radar
1098,65,staggered,1263,38,3.08,0.0028,air_traffic_control
995,42,constant,1017,33,2.73,0.00275,air_traffic_control
536,6,constant,7685,10,1.35,0.00251,tracking_radar
276,17,staggered,10000,31,0.56,0.00204,fire_control_radar
4051,336,staggered,3167,101,10.33,0.00255,weather_radar
1127,88,constant,1012,38,2.94,0.0026,air_traffic_control
956,40,constant,1304,53,2.85,0.00298,air_traffic_control
310,12,constant,9561,25,1.3,0.0042,fire_control_radar
400,6,constant,8664,17,1.38,0.00344,tracking_radar
1886,142,constant,3280,86,7.35,0.0039,search_radar
1098,79,jittered,5260,57,4.52,0.00412,maritime_radar
912,72,jittered,1523,42,2.76,0.00302,air_traffic_control
1094,12,jittered,7000,25,1.15,0.00105,tracking_radar
808,99,staggered,1082,55,3.23,0.004,air_traffic_control
3899,271,constant,2500,99,9.02,0.00231,weather_radar
1200,160,staggered,2635,77,6.56,0.00547,search_radar
363,9,staggered,7967,31,1.9,0.00524,tracking_radar
4072,293,constant,2500,112,7.88,0.00194,weather_radar
4428,324,constant,2789,147,6.0,0.00136,weather_radar
2163,123,constant,3220,62,6.82,0.00315,search_radar
1373,180,staggered,4816,59,3.83,0.00279,maritime_radar
402,6,jittered,7881,19,1.65,0.00411,tracking_radar
1068,67,constant,1320,39,2.81,0.00263,air_traffic_control
968,112,staggered,1176,34,2.55,0.00264,air_traffic_control
989,116,staggered,1274,49,3.7,0.00373,air_traffic_control
1230,50,jittered,2980,72,5.15,0.00419,search_radar
388,29,jittered,9163,40,0.87,0.00224,fire_control_radar
5049,244,staggered,2925,62,7.31,0.00145,weather_radar
783,9,constant,8981,24,1.22,0.00156,tracking_radar
2168,168,constant,3223,56,5.95,0.00274,search_radar
1784,159,staggered,3633,30,5.98,0.00335,search_radar
1200,22,constant,9626,10,1.45,0.00121,tracking_radar
1060,9,staggered,9233,34,1.24,0.00117,tracking_radar
305,28,jittered,9460,44,0.95,0.00312,fire_control_radar
847,97,staggered,1040,44,3.39,0.00401,air_traffic_control
715,17,constant,8927,10,1.6,0.00223,tracking_radar
3466,420,staggered,3363,127,7.66,0.00221,weather_radar
467,17,jittered,9885,30,1.8,0.00386,tracking_radar
1780,136,staggered,5017,84,4.59,0.00258,maritime_radar
4844,117,staggered,3052,101,10.12,0.00209,weather_radar
3645,162,staggered,2847,62,7.59,0.00208,weather_radar
1000,114,constant,5959,60,3.87,0.00387,maritime_radar
1838,176,constant,4726,89,4.26,0.00232,maritime_radar
1754,85,jittered,4072,64,5.91,0.00337,maritime_radar
1832,96,staggered,5610,54,5.43,0.00297,maritime_radar
301,26,jittered,8373,37,0.62,0.00206,fire_control_radar
332,17,jittered,9897,15,0.5,0.0015,fire_control_radar
1234,129,constant,3539,62,5.76,0.00466,search_radar
964,67,jittered,1586,42,4.0,0.00415,air_traffic_control
352,38,constant,10597,23,0.87,0.00248,fire_control_radar
3730,229,jittered,2998,91,8.96,0.0024,weather_radar
1331,121,constant,4337,55,5.25,0.00394,maritime_radar
5927,168,staggered,2850,128,6.26,0.00106,weather_radar
150,8,constant,9074,33,1.26,0.00843,fire_control_radar
2167,141,constant,3707,56,6.53,0.00302,search_radar
1904,248,staggered,3539,54,4.69,0.00246,search_radar
733,6,jittered,10000,10,1.68,0.00229,tracking_radar
1964,205,jittered,3194,50,6.59,0.00335,search_radar
305,21,staggered,10169,43,1.09,0.00356,fire_control_radar
4419,250,jittered,2606,81,8.64,0.00195,weather_radar
1469,133,constant,4221,59,5.2,0.00354,maritime_radar
2054,138,jittered,5160,68,4.43,0.00216,maritime_radar
3986,498,staggered,3204,115,6.59,0.00165,weather_radar
1260,159,constant,5299,51,3.73,0.00296,maritime_radar
444,17,staggered,8945,39,0.45,0.00101,fire_control_radar
1089,11,staggered,9034,19,1.51,0.00138,tracking_radar
1230,80,constant,1232,35,2.49,0.00203,air_traffic_control
347,31,staggered,9485,28,0.65,0.00187,fire_control_radar
276,26,staggered,10977,36,1.4,0.00508,fire_control_radar
934,56,staggered,1118,29,3.38,0.00362,air_traffic_control
1151,93,jittered,1094,47,2.03,0.00176,air_traffic_control
2312,177,staggered,2959,50,5.84,0.00253,search_radar
862,96,jittered,1227,29,2.55,0.00296,air_traffic_control
2129,259,constant,3035,101,5.49,0.00258,search_radar
905,83,jittered,1122,40,3.56,0.00393,air_traffic_control
372,5,constant,9926,21,0.83,0.00223,fire_control_radar
4142,204,staggered,3259,147,8.54,0.00206,weather_radar
1756,238,staggered,2500,50,5.28,0.003,search_radar
589,21,constant,8717,30,1.43,0.00242,tracking_radar
4180,209,staggered,3338,160,6.9,0.00165,weather_radar
1679,92,constant,3180,80,7.28,0.00434,search_radar
2137,50,jittered,2882,47,5.68,0.00266,search_radar
1521,121,jittered,5053,66,4.18,0.00275,maritime_radar
620,5,jittered,9872,16,1.02,0.00165,tracking_radar
817,10,staggered,8813,10,1.77,0.00217,tracking_radar
5454,484,staggered,2909,127,8.74,0.0016,weather_radar
2410,139,constant,2500,64,5.15,0.00214,search_radar
296,5,constant,9253,43,0.94,0.00318,fire_control_radar
559,40,jittered,8400,32,1.13,0.00203,fire_control_radar
514,9,jittered,8482,35,1.26,0.00246,tracking_radar
1821,122,constant,5805,67,4.19,0.0023,maritime_radar
511,11,staggered,8994,27,1.28,0.0025,tracking_radar
1894,173,jittered,3272,71,7.5,0.00396,search_radar
4022,335,constant,3079,160,9.61,0.00239,weather_radar
1344,110,jittered,6168,55,3.05,0.00227,maritime_radar
4303,187,jittered,2947,148,8.34,0.00194,weather_radar
942,15,staggered,8946,23,1.73,0.00184,tracking_radar
3682,270,staggered,3063,92,9.77,0.00265,weather_radar
4299,239,constant,3157,66,8.37,0.00195,weather_radar
1976,180,staggered,4643,74,4.18,0.00211,maritime_radar
1076,54,constant,1242,39,2.9,0.00269,air_traffic_control
2061,112,constant,3148,68,5.94,0.00288,search_radar
2192,97,constant,3490,71,5.75,0.00263,search_radar
732,6,staggered,8372,20,1.81,0.00248,tracking_radar
3793,290,constant,3391,130,11.0,0.0029,weather_radar
706,64,jittered,995,35,2.83,0.00401,air_traffic_control
1563,300,jittered,3309,93,5.6,0.00359,search_radar
4244,311,jittered,2500,132,9.16,0.00216,weather_radar
3885,377,staggered,2824,93,10.73,0.00276,weather_radar
1082,107,jittered,911,36,3.18,0.00294,air_traffic_control
4526,477,constant,2567,136,11.0,0.00243,weather_radar
1291,71,staggered,1486,59,4.49,0.00348,air_traffic_control
987,87,jittered,919,39,2.33,0.00236,air_traffic_control
2098,138,staggered,2802,78,4.51,0.00215,search_radar
4394,265,constant,3448,72,10.02,0.00228,weather_radar
229,20,staggered,10305,36,0.54,0.00234,fire_control_radar
365,29,jittered,10302,27,1.05,0.00289,fire_control_radar
5345,272,constant,3074,106,9.52,0.00178,weather_radar
1530,213,staggered,3324,67,6.35,0.00415,search_radar
538,18,constant,8387,26,1.03,0.00192,fire_control_radar
3676,183,constant,2983,139,9.37,0.00255,weather_radar
1825,186,jittered,3370,55,6.47,0.00355,search_radar
1654,182,jittered,3616,42,5.8,0.0035,search_radar
2042,171,staggered,2729,54,5.35,0.00262,search_radar
5385,377,jittered,3008,91,8.18,0.00152,weather_radar
1109,71,staggered,1169,28,2.36,0.00213,air_traffic_control
1460,108,constant,2923,42,7.08,0.00485,search_radar
234,22,jittered,10019,14,0.64,0.00274,fire_control_radar
2000,99,staggered,5276,74,4.32,0.00216,maritime_radar
761,16,constant,9272,10,1.66,0.00218,tracking_radar
933,77,constant,1083,54,3.62,0.00388,air_traffic_control
3860,161,jittered,3173,113,10.87,0.00282,weather_radar
1158,46,jittered,1246,42,3.67,0.00317,air_traffic_control
4475,179,constant,2967,122,8.24,0.00184,weather_radar
410,26,constant,8643,31,0.4,0.00098,fire_control_radar
466,38,staggered,9779,21,0.43,0.00092,fire_control_radar
892,85,constant,1298,33,3.03,0.0034,air_traffic_control
365,29,staggered,8679,32,0.86,0.00236,fire_control_radar
2262,175,staggered,3699,83,6.19,0.00274,search_radar
1594,195,constant,3057,56,6.17,0.00387,search_radar
1687,131,constant,4459,43,3.56,0.00211,maritime_radar
405,10,jittered,7591,38,1.92,0.00474,tracking_radar
4101,230,jittered,2757,114,7.41,0.00181,weather_radar
4881,500,staggered,3305,160,10.27,0.0021,weather_radar
1891,127,constant,3169,32,5.41,0.00286,search_radar
3245,314,staggered,3049,78,7.07,0.00218,weather_radar
4591,360,staggered,3206,139,7.56,0.00165,weather_radar
394,11,jittered,9723,28,0.89,0.00225,fire_control_radar
1741,72,staggered,5944,67,4.77,0.00274,maritime_radar
1766,76,constant,2977,42,5.35,0.00303,search_radar
671,8,staggered,8921,30,1.92,0.00286,tracking_radar
3837,383,jittered,2500,94,7.91,0.00206,weather_radar
330,28,jittered,8951,41,1.05,0.00319,fire_control_radar
1690,160,constant,4562,43,3.71,0.00219,maritime_radar
1076,73,constant,1050,42,2.99,0.00278,air_traffic_control
382,30,jittered,10996,33,0.46,0.00119,fire_control_radar
1329,117,constant,3115,49,5.99,0.00451,search_radar
5058,172,staggered,3187,102,6.0,0.00119,weather_radar
1828,185,constant,2572,30,4.59,0.00251,search_radar
1055,73,constant,1297,33,2.48,0.00235,air_traffic_control
1009,18,jittered,8992,42,1.79,0.00177,tracking_radar
1096,99,staggered,1526,40,2.84,0.00259,air_traffic_control
1199,72,constant,6250,60,5.44,0.00454,maritime_radar
798,23,constant,8775,20,1.35,0.00169,tracking_radar
1337,70,jittered,1382,60,4.0,0.00299,air_traffic_control
670,10,constant,9099,10,1.08,0.00161,tracking_radar
5250,213,staggered,2675,64,8.39,0.0016,weather_radar
1508,120,constant,5443,58,3.68,0.00244,maritime_radar
1076,93,constant,904,31,3.27,0.00304,air_traffic_control
1871,233,staggered,3057,41,6.22,0.00332,search_radar
1344,185,constant,3128,68,5.74,0.00427,search_radar
465,18,staggered,9698,32,0.62,0.00133,fire_control_radar
1089,114,constant,1381,40,3.74,0.00344,air_traffic_control
1273,135,staggered,5261,82,4.14,0.00326,maritime_radar
1708,89,constant,4454,93,5.09,0.00298,maritime_radar
5601,243,constant,3043,60,7.96,0.00142,weather_radar
1633,111,constant,5421,65,4.25,0.0026,maritime_radar
490,22,constant,7763,22,1.29,0.00263,tracking_radar
1597,151,constant,2624,39,4.98,0.00312,search_radar
4380,186,constant,3092,111,8.87,0.00203,weather_radar
3993,165,jittered,2962,135,6.0,0.0015,weather_radar
985,85,constant,1224,50,3.05,0.0031,air_traffic_control
409,25,constant,8450,35,1.22,0.00298,fire_control_radar
3916,368,staggered,3212,71,6.36,0.00162,weather_radar
1632,90,jittered,4407,88,3.93,0.00241,maritime_radar
3963,304,staggered,2944,160,7.67,0.00193,weather_radar
917,61,staggered,1103,35,3.59,0.00391,air_traffic_control
647,21,constant,7484,15,1.45,0.00225,tracking_radar
1064,114,constant,4875,82,5.32,0.005,maritime_radar
4188,234,jittered,3033,80,7.04,0.00168,weather_radar
3283,434,staggered,2669,84,7.03,0.00214,weather_radar
1971,50,constant,3648,37,3.5,0.00178,search_radar
1796,190,constant,3428,31,5.01,0.00279,search_radar
415,35,staggered,9128,30,0.64,0.00155,fire_control_radar
150,5,staggered,9134,10,0.75,0.005,fire_control_radar
1428,55,constant,1059,38,2.97,0.00208,air_traffic_control
1923,133,jittered,4939,71,4.71,0.00245,maritime_radar
1364,129,jittered,3261,32,5.89,0.00432,search_radar
1957,113,jittered,2588,49,5.43,0.00277,search_radar
2000,130,jittered,5251,72,4.96,0.00248,maritime_radar
700,70,staggered,824,36,3.29,0.00471,air_traffic_control
4856,100,constant,3026,141,8.63,0.00178,weather_radar
2282,209,constant,3513,59,5.13,0.00225,search_radar
412,38,constant,10005,30,1.24,0.003,fire_control_radar
721,13,staggered,8931,10,1.06,0.00147,tracking_radar
325,22,jittered,10837,35,1.19,0.00367,fire_control_radar
1924,175,staggered,5168,50,3.79,0.00197,maritime_radar
1078,85,jittered,1140,29,3.2,0.00297,air_traffic_control
4279,325,staggered,2681,94,9.09,0.00212,weather_radar
1252,90,staggered,6049,49,4.06,0.00324,maritime_radar
554,14,constant,9319,15,0.8,0.00144,tracking_radar
154,21,staggered,9243,32,0.88,0.00575,fire_control_radar
1602,209,staggered,3843,59,7.43,0.00464,search_radar
652,17,constant,8941,10,1.55,0.00238,tracking_radar
1156,153,staggered,2927,30,6.26,0.00541,search_radar
1883,119,jittered,4588,62,4.72,0.00251,maritime_radar
1991,141,staggered,3151,30,6.27,0.00315,search_radar
1817,150,constant,2824,78,4.47,0.00246,search_radar
550,16,jittered,9891,10,1.29,0.00234,tracking_radar
2232,158,staggered,3318,70,5.44,0.00244,search_radar
1428,192,staggered,3551,78,6.18,0.00433,search_radar
468,14,jittered,8807,14,2.26,0.00482,tracking_radar
529,9,staggered,8403,16,2.02,0.00381,tracking_radar
956,114,constant,927,36,3.8,0.00398,air_traffic_control
1086,69,staggered,1209,37,3.32,0.00305,air_traffic_control
1201,76,staggered,1171,30,2.71,0.00225,air_traffic_control
1049,90,jittered,1147,27,3.65,0.00348,air_traffic_control
776,5,jittered,8585,29,1.14,0.00146,tracking_radar
1726,124,jittered,5421,75,4.91,0.00284,maritime_radar
542,25,jittered,8888,27,0.99,0.00182,fire_control_radar
1130,144,staggered,5164,51,4.34,0.00384,maritime_radar
5202,488,constant,2642,129,7.01,0.00135,weather_radar
814,105,staggered,955,37,2.86,0.00352,air_traffic_control
341,20,jittered,8631,34,1.15,0.00336,fire_control_radar
2500,103,staggered,2886,84,5.01,0.00201,search_radar
455,21,jittered,9151,29,0.47,0.00103,fire_control_radar
1987,129,jittered,5073,68,4.0,0.00201,maritime_radar
886,27,constant,8579,39,0.8,0.0009,tracking_radar
1387,97,staggered,4417,72,3.91,0.00282,maritime_radar
614,10,jittered,9367,14,1.03,0.00168,fire_control_radar
360,6,staggered,8329,36,0.73,0.00203,fire_control_radar
1587,121,jittered,3663,35,6.34,0.00399,search_radar
3981,206,constant,2846,104,6.63,0.00166,weather_radar
3839,315,staggered,3053,159,7.96,0.00207,weather_radar
993,75,jittered,4635,43,4.84,0.00487,maritime_radar
150,5,jittered,8418,35,1.47,0.00982,fire_control_radar
765,5,staggered,8694,27,0.8,0.00105,tracking_radar
717,104,staggered,1045,45,3.85,0.00537,air_traffic_control
1595,125,constant,5923,59,5.57,0.00349,maritime_radar
5170,326,staggered,3234,60,9.27,0.00179,weather_radar
1749,145,constant,3380,41,4.5,0.00257,search_radar
1300,95,staggered,4418,61,4.85,0.00373,maritime_radar
1625,101,staggered,4779,66,4.94,0.00304,maritime_radar
1794,179,jittered,2500,47,4.74,0.00264,search_radar
1772,110,constant,4652,64,4.87,0.00275,maritime_radar
2000,153,constant,5125,63,3.88,0.00194,maritime_radar
1774,95,staggered,4410,81,3.81,0.00215,maritime_radar
916,6,staggered,9184,16,2.27,0.00248,tracking_radar
1368,120,staggered,876,64,2.35,0.00172,air_traffic_control
897,78,staggered,996,38,2.33,0.00259,air_traffic_control
1350,94,jittered,4960,63,4.9,0.00363,maritime_radar
1339,155,staggered,4532,76,3.79,0.00283,maritime_radar
1130,74,constant,1247,38,3.23,0.00286,air_traffic_control
784,12,jittered,9525,26,1.14,0.00146,tracking_radar
1705,113,jittered,2500,30,5.22,0.00306,search_radar
4179,484,staggered,2644,109,7.24,0.00173,weather_radar
1689,129,jittered,4963,84,4.73,0.0028,maritime_radar
1733,93,staggered,3055,53,5.15,0.00297,search_radar
700,120,staggered,987,20,3.03,0.00433,air_traffic_control
4822,396,jittered,3255,111,8.1,0.00168,weather_radar
1269,148,staggered,6469,82,4.66,0.00367,maritime_radar
1008,59,jittered,1180,30,3.18,0.00316,air_traffic_control
759,88,jittered,912,58,2.82,0.00372,air_traffic_control
828,41,staggered,1359,35,3.38,0.00409,air_traffic_control
1539,141,constant,4620,82,3.62,0.00235,maritime_radar
2077,257,jittered,4000,48,5.51,0.00265,search_radar
892,100,constant,1017,24,2.29,0.00257,air_traffic_control
1410,180,jittered,5585,88,4.4,0.00312,maritime_radar
637,12,jittered,7901,15,1.77,0.00278,tracking_radar
